<tr align=right><td>949</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26072</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>950</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26071</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>951</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26070</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>952</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26069</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>953</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26068</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>954</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26066</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>955</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26065</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>956</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26064</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>957</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26063</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>958</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26062</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>959</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26060</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>960</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26059</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>961</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26058</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>962</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26057</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>963</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26056</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>964</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26054</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>965</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26053</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>966</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26052</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>967</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26051</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>968</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26050</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>969</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26049</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>970</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26047</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>971</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26046</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>972</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26045</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>973</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26044</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>974</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26043</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>975</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26041</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>976</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26040</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>977</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26039</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>978</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26038</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>979</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26036</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>980</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26035</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>981</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26033</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>982</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26032</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>983</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26030</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>984</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26029</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>985</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26027</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>986</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26026</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>987</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26024</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>988</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26023</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>989</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26021</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>990</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26020</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>991</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26018</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>992</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26017</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>993</td><td class=msdate>2019.07.05 15:37</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26015</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>994</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26014</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>995</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26013</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>996</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26012</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>997</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26011</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>998</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26010</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>999</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26009</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1000</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26008</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1001</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26007</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1002</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26006</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1003</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26005</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1004</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26004</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1005</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26003</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1006</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26002</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1007</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26001</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1008</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.26000</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1009</td><td class=msdate>2019.07.05 15:38</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25999</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1010</td><td class=msdate>2019.07.05 15:40</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25998</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1011</td><td class=msdate>2019.07.05 15:40</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25997</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1012</td><td class=msdate>2019.07.05 15:40</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25996</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1013</td><td class=msdate>2019.07.05 15:40</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25995</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1014</td><td class=msdate>2019.07.05 15:40</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25993</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1015</td><td class=msdate>2019.07.05 15:40</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25992</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1016</td><td class=msdate>2019.07.05 15:41</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25991</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1017</td><td class=msdate>2019.07.05 15:41</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25990</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1018</td><td class=msdate>2019.07.05 15:41</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25989</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1019</td><td class=msdate>2019.07.05 15:41</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25988</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1020</td><td class=msdate>2019.07.05 15:41</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25987</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1021</td><td class=msdate>2019.07.05 15:41</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25986</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1022</td><td class=msdate>2019.07.05 15:41</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25985</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1023</td><td class=msdate>2019.07.05 15:41</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25984</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1024</td><td class=msdate>2019.07.05 15:41</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25983</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1025</td><td class=msdate>2019.07.05 15:41</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25982</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1026</td><td class=msdate>2019.07.05 15:41</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25981</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1027</td><td class=msdate>2019.07.05 15:41</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25980</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1028</td><td class=msdate>2019.07.05 15:42</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25979</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1029</td><td class=msdate>2019.07.05 15:42</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25978</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1030</td><td class=msdate>2019.07.05 15:42</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25977</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1031</td><td class=msdate>2019.07.05 15:42</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25976</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1032</td><td class=msdate>2019.07.05 15:42</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25975</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1033</td><td class=msdate>2019.07.05 15:42</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25974</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1034</td><td class=msdate>2019.07.05 15:42</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25973</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1035</td><td class=msdate>2019.07.05 15:42</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25972</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
